"Hash","Name"
"12bc7fa7e05091e2d413d235ef695c1d95805c8a",".gitignore"
"61e34c2e5dde6b5b6b9d1a478945726c27993d4b",".npmrc"
"f9047598a3959479c9dc199530e52539138aebee",".replit"
"9eb019cd54e4f8ea1737967adb19aa1f53562cf2",".replitignore"
"44fee84b761a7628abd81ac384a026faf4557235","artifacts"
"9bb9dd5339e9726178a55477290acfe21174ad62","artifacts/api-server"
"9a9c0ed5c42cc6a3c48c6441fff5fc90aabca0a9","artifacts/api-server/.replit-artifact"
"814b9ad51b47b2302b7364ccb37849767aec680e","artifacts/api-server/.replit-artifact/artifact.toml"
"86ebf7faaa9322b1ab55cdbbda7febaad27b35cd","artifacts/api-server/build.mjs"
"e453cacd367eed0a0aed479baa19ad7e66477790","artifacts/api-server/package.json"
"80b4de5dc226ba6374d53d96f556a02b9282be13","artifacts/api-server/src"
"81f8b6dc239dc61e2f307ffc95d0b461e22762ea","artifacts/api-server/src/app.ts"
"b1f024dd070f40db5058650016bf63746994c0ac","artifacts/api-server/src/index.ts"
"622f6a4c03a0d2e6d1e293831149deb8dc27ec84","artifacts/api-server/src/lib"
"e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","artifacts/api-server/src/lib/.gitkeep"
"ce4d48f8dffc5c42dbf8406fe47c80f625955246","artifacts/api-server/src/lib/auth.ts"
"d9c67f79a82872af8336ab384014fa69bbe0695f","artifacts/api-server/src/lib/logger.ts"
"d0b58fe52b3bab1c84661f76ab7e1d8111831d8e","artifacts/api-server/src/lib/refgen.ts"
"d564d0bc3dd917926892c55e3706cc116d5b165e","artifacts/api-server/src/middlewares"
"e81370aeaf23ba1402ece78ab64c75802da91b9d","artifacts/api-server/src/routes"
"df0fd0e626717d49917bdf367d09fd65f9a5b247","artifacts/api-server/src/routes/adjustments.ts"
"546b75eaa59de58309c02550173f94400bf70cb0","artifacts/api-server/src/routes/auth.ts"
"452bcb4bf5fa7de26b58dcfe04c1ef7d0dcfa953","artifacts/api-server/src/routes/dashboard.ts"
"c0a144626055cbc728d5d813d63b389ae1e82bee","artifacts/api-server/src/routes/health.ts"
"358c1a73fe777563ff69c5c73fe76a7990e58a13","artifacts/api-server/src/routes/index.ts"
"9136dacaea357724d263186be2a110bdaa9101ae","artifacts/api-server/src/routes/items.ts"
"0af2b9f241a8da7e549bbe923d5127cb103660b7","artifacts/api-server/src/routes/masters.ts"
"40290badebb1e133b9a1f7edf44c11a62c2b24e5","artifacts/api-server/src/routes/mutations.ts"
"168878e8793e668bf74359ae2bb2546d141ec15b","artifacts/api-server/src/routes/opname.ts"
"1efdcbf34c6b126c9184e364e8b664c30630077f","artifacts/api-server/src/routes/reports.ts"
"2a7901edb81eda509f1bd8d27f95eca3d1ec7947","artifacts/api-server/src/routes/stock-in.ts"
"5ff13098be1e69c32fe46945b84824e70833907f","artifacts/api-server/src/routes/stock-out.ts"
"88e4ce26b08d2181003b1868c9bcb856b7a657c4","artifacts/api-server/src/routes/users.ts"
"b60e718d970f7497ab0d119899c3b6b9cc881b32","artifacts/api-server/tsconfig.json"
"4093e88562be1c86eeb89ba2dcb041feaea8e49a","artifacts/mockup-sandbox"
"a2f168884098ab14d796435914fe3973f7a660ba","artifacts/mockup-sandbox/.replit-artifact"
"8f94c258bc9f10c764e933c5bcea986a62b4c2a4","artifacts/mockup-sandbox/.replit-artifact/artifact.toml"
"ba0c18c0c790c4270fe1d596a400e4e24dcc643e","artifacts/mockup-sandbox/components.json"
"1397a638300ec564af33d63612ff217ea2c4012b","artifacts/mockup-sandbox/index.html"
"c09ed92cbbc0cbe8e5499340d22a576720eb3c8f","artifacts/mockup-sandbox/mockupPreviewPlugin.ts"
"20e280611ead90d8869b7460aedbaa2fb14b506b","artifacts/mockup-sandbox/package.json"
"0f80c8ccaa6d172f5ca27a62f6508b9a1e210d93","artifacts/mockup-sandbox/src"
"e2f69c153a9735fe173fad2bb7a838817c1d1d21","artifacts/mockup-sandbox/src/.generated"
"97c87e1fe941456236fbbaa8a06da5a8dbab649c","artifacts/mockup-sandbox/src/.generated/mockup-components.ts"
"d9c2317f0d952aefe737473c57dc4afe359048a0","artifacts/mockup-sandbox/src/App.tsx"
"331093f608496843d6d21095dd23ea321c61e912","artifacts/mockup-sandbox/src/components"
"23163d86eb0183eaf27128fa265630c254317cf8","artifacts/mockup-sandbox/src/components/ui"
"e1797c93458f3751a2e0f1189ff50d77f20ae3ed","artifacts/mockup-sandbox/src/components/ui/accordion.tsx"
"fa2b4429f4303210462ad03f9f49280ac5ae07ce","artifacts/mockup-sandbox/src/components/ui/alert-dialog.tsx"
"5afd41d142c95c74069ebb5460117e74ead3b9df","artifacts/mockup-sandbox/src/components/ui/alert.tsx"
"c4abbf37f217c715a0eaade7f45ac78600df419f","artifacts/mockup-sandbox/src/components/ui/aspect-ratio.tsx"
"51e507ba9d08bcdbb1fb630498f1cbdf2bf50093","artifacts/mockup-sandbox/src/components/ui/avatar.tsx"
"cfd176a05b00824f7a6a029b10bb935ef38d10bb","artifacts/mockup-sandbox/src/components/ui/badge.tsx"
"60e6c96f72f0350d08b47e4730cab8f3975dc853","artifacts/mockup-sandbox/src/components/ui/breadcrumb.tsx"
"d6e78014fc491465c059253d541b10afdaa3227a","artifacts/mockup-sandbox/src/components/ui/button-group.tsx"
"a471859fcdc6b46cc07cf9445f8b7a1765d563df","artifacts/mockup-sandbox/src/components/ui/button.tsx"
"a623682dab53fbe9e1777b83b2e93763837653d8","artifacts/mockup-sandbox/src/components/ui/calendar.tsx"
"cabfbfc59d955db9efc2049783cad4a71db55442","artifacts/mockup-sandbox/src/components/ui/card.tsx"
"9c2b9bf3705d8421bef00704c0c52e83d371ca11","artifacts/mockup-sandbox/src/components/ui/carousel.tsx"
"558b810e741ae2fa05d5249c46d3253bc9e32e4f","artifacts/mockup-sandbox/src/components/ui/chart.tsx"
"90b71e4131b047201b35476638ea324b12f76113","artifacts/mockup-sandbox/src/components/ui/checkbox.tsx"
"9fa48946afd1eb56bd932377fd888e3986304676","artifacts/mockup-sandbox/src/components/ui/collapsible.tsx"
"2cecd9104b27be82d238aa2f1cbb351e05446af7","artifacts/mockup-sandbox/src/components/ui/command.tsx"
"0cd4b2c03d306c38836d43c7f3dc2cb2547c64a7","artifacts/mockup-sandbox/src/components/ui/context-menu.tsx"
"9dbeaa096eef7b54a3272898770c4c32e00630af","artifacts/mockup-sandbox/src/components/ui/dialog.tsx"
"c17b0ccaa95dccfb96c75618e078efd263e54fd0","artifacts/mockup-sandbox/src/components/ui/drawer.tsx"
"5a20503b547ea0e4e467d63fe1ae78e4171afb52","artifacts/mockup-sandbox/src/components/ui/dropdown-menu.tsx"
"71667632e77bf4265ab740e906f785fee806eec2","artifacts/mockup-sandbox/src/components/ui/empty.tsx"
"0a276fcb1d7623b0d57fd649fddfb043b535ea62","artifacts/mockup-sandbox/src/components/ui/field.tsx"
"1fe22e6f0be2750d1b5ec3efc7346fef4612b2e3","artifacts/mockup-sandbox/src/components/ui/form.tsx"
"95643d9c7099c1179f8a876fbf8840dc077e1b38","artifacts/mockup-sandbox/src/components/ui/hover-card.tsx"
"e66a505a0fa0c4767cc00beefe969a8a41a5b597","artifacts/mockup-sandbox/src/components/ui/input-group.tsx"
"f7891c9cc8ba7868f4b5bdb67dc883b1880ade9f","artifacts/mockup-sandbox/src/components/ui/input-otp.tsx"
"69b64fb2455114c3eeda2d18741af0027b3c5e89","artifacts/mockup-sandbox/src/components/ui/input.tsx"
"93d2b8122ddd7119c3580afa71e8c53708982983","artifacts/mockup-sandbox/src/components/ui/item.tsx"
"44d8ba842d739468527fd004503f4546cc152576","artifacts/mockup-sandbox/src/components/ui/kbd.tsx"
"534182176bf87f9308355514adc884d2b69750a5","artifacts/mockup-sandbox/src/components/ui/label.tsx"
"6919168b87c646d3b27fd66d68cdd7e391757583","artifacts/mockup-sandbox/src/components/ui/menubar.tsx"
"056354bf824bf1f06e9dbceeacad512ce21b03d1","artifacts/mockup-sandbox/src/components/ui/navigation-menu.tsx"
"d3311054cd07a90d130f7996c79b3fc0feeede39","artifacts/mockup-sandbox/src/components/ui/pagination.tsx"
"fdcb511dc768b79951de97416e9bd0ff1ae9ea05","artifacts/mockup-sandbox/src/components/ui/popover.tsx"
"4fc3b473e6f51afa972f840fb0f4476f8663c256","artifacts/mockup-sandbox/src/components/ui/progress.tsx"
"9d3a26e6ec5d8647f22d754be5affd9e8eba1ec5","artifacts/mockup-sandbox/src/components/ui/radio-group.tsx"
"f4bc5586b67f45d3cc35f228e8bac2e4bc2cea16","artifacts/mockup-sandbox/src/components/ui/resizable.tsx"
"cf253cf17056ce04827219643e484ea99c77cf6b","artifacts/mockup-sandbox/src/components/ui/scroll-area.tsx"
"6e637f7dc67daa0b2ce4f440e4bbdb3f14ce3c03","artifacts/mockup-sandbox/src/components/ui/select.tsx"
"6d7f12265ba0338704f013930ce4d52c56527dd1","artifacts/mockup-sandbox/src/components/ui/separator.tsx"
"272cb721eb48b7a5833ccd51f940a8830d85b64e","artifacts/mockup-sandbox/src/components/ui/sheet.tsx"
"3e5c20556fd9212b53e8305579b57954a1bd06ad","artifacts/mockup-sandbox/src/components/ui/sidebar.tsx"
"d7e45f7bd315f86eabf32f2c9425223417920e60","artifacts/mockup-sandbox/src/components/ui/skeleton.tsx"
"9398b331513e9668b8d76f2905d570c34d080fd2","artifacts/mockup-sandbox/src/components/ui/slider.tsx"
"452f4d9f0dde88611113632c1d759d60155fe4d3","artifacts/mockup-sandbox/src/components/ui/sonner.tsx"
"a70e713c5b4ecb2af186efe3fadea51805f26ba5","artifacts/mockup-sandbox/src/components/ui/spinner.tsx"
"455c23b6cd5adcb0278792568cdddf084a4a37c9","artifacts/mockup-sandbox/src/components/ui/switch.tsx"
"c0df655c0bf26af1148d038e1d013e884663b240","artifacts/mockup-sandbox/src/components/ui/table.tsx"
"85d83beab3224580318b1dd85f93e9294fae32c0","artifacts/mockup-sandbox/src/components/ui/tabs.tsx"
"e56b0affd7e03bd8359092a81d81c606ab09972d","artifacts/mockup-sandbox/src/components/ui/textarea.tsx"
"a822477534192c4df5073e4015f7461e739d3344","artifacts/mockup-sandbox/src/components/ui/toast.tsx"
"6c67edff67a48c6ac1c46f25a6d468dd461e66cb","artifacts/mockup-sandbox/src/components/ui/toaster.tsx"
"1c876bbeecabe59b684719afe58e684f34cdecbf","artifacts/mockup-sandbox/src/components/ui/toggle-group.tsx"
"ab0a30fb3daa5b3fe5a4158ee1372405aac50aba","artifacts/mockup-sandbox/src/components/ui/toggle.tsx"
"28e19183f4d9dfbb73c82928190556b69575eb2b","artifacts/mockup-sandbox/src/components/ui/tooltip.tsx"
"22a3620c73318bb39d27e5d21a5c9ba428d469b1","artifacts/mockup-sandbox/src/hooks"
"2b0fe1dfef3b17850bbac040665f514a8ffd0f15","artifacts/mockup-sandbox/src/hooks/use-mobile.tsx"
"4da06d4715bc3dfba3873ec4229040533a02d272","artifacts/mockup-sandbox/src/hooks/use-toast.ts"
"53b9b028ddbeeaf35a42470b4bff8387e1d08a6b","artifacts/mockup-sandbox/src/index.css"
"1bdc1d66ab5752bb8929bbb4ca0daee1df5f30da","artifacts/mockup-sandbox/src/lib"
"bd0c391ddd1088e9067844c48835bf4abcd61783","artifacts/mockup-sandbox/src/lib/utils.ts"
"696e0d2b94fbc09e5bf2378678cfe86625c2f15c","artifacts/mockup-sandbox/src/main.tsx"
"bfcc6513c12ae483a36ed1e43d12611ba0eb246a","artifacts/mockup-sandbox/tsconfig.json"
"3b4f2ca0d9f1531a73133ce58513bcc8a9f0f420","artifacts/mockup-sandbox/vite.config.ts"
"0aeb45cc6deb960197766d84383021260b7832ef","artifacts/si-gaplek"
"7683c2da187c7fa18d26ce09fa0545f47c29ad3c","artifacts/si-gaplek/.replit-artifact"
"5a4f459846ee2d92418ae6c4e3a93a82c6eb721d","artifacts/si-gaplek/.replit-artifact/artifact.toml"
"3ff62cf0842657da595682900f6aa27592c67b4c","artifacts/si-gaplek/components.json"
"04d38c14de379dbe03ea997ade71de28162db9ec","artifacts/si-gaplek/index.html"
"3ba3dbdb289a2bc7eab43345ea9cd5ef43661afc","artifacts/si-gaplek/package.json"
"d998e421a6be18866016c1c7908add80067c551a","artifacts/si-gaplek/public"
"4373d3cd2f3dad5ca6f33b5cdcccc61edaef8eb7","artifacts/si-gaplek/public/favicon.svg"
"10352a95a26c737778326888afdcc6eb1f8db017","artifacts/si-gaplek/src"
"3c11cf56a1c63ce40c964e7c915e451a937c4d57","artifacts/si-gaplek/src/App.tsx"
"3743050fb718461241c548fc3decdb935351e033","artifacts/si-gaplek/src/components"
"c9192ad407173fcf1153ecdf101e9d3d52d48753","artifacts/si-gaplek/src/components/layout.tsx"
"3bc3677323a9daf9d49cd129e4255c154017bff8","artifacts/si-gaplek/src/components/ui"
"3f03665878d609428688f5736ab2300297115e5f","artifacts/si-gaplek/src/components/ui/badge.tsx"
"16eb95d1cca6cdc61889bdf0d9206ad0dfcec427","artifacts/si-gaplek/src/components/ui/button.tsx"
"23dc1c1bb3a575bdb557e5fce9348f3815458178","artifacts/si-gaplek/src/components/ui/chart.tsx"
"1233eff82050abcd053131fd15ab80f87ecc15c6","artifacts/si-gaplek/src/components/ui/input-group.tsx"
"41362f6f40769bd800e4b1e77dfcc0ca61300636","artifacts/si-gaplek/src/components/ui/sidebar.tsx"
"68e9d41c43aae32ee5314e0006e01345589570f4","artifacts/si-gaplek/src/hooks"
"2c14125ac48b874740770da80d9e424daf1db58b","artifacts/si-gaplek/src/hooks/use-toast.ts"
"312724e97cc46f4e99f221235ee67cd3d12479b2","artifacts/si-gaplek/src/index.css"
"a9d6a38f3607ba0fdb94fb0ad3e6b9f8c59ef98c","artifacts/si-gaplek/src/lib"
"d99c202ada0b9bea8ae2de329481976a92926f36","artifacts/si-gaplek/src/lib/api.ts"
"5f0cb1b17f07e069905f1e7f0614abfa502fc96f","artifacts/si-gaplek/src/lib/auth-context.tsx"
"0991a3120f9ea9e8ab86d32fd28c6c8c2876b306","artifacts/si-gaplek/src/lib/utils.ts"
"7a201766ec8c2ecd053f04ec298fb3d8a41c94e6","artifacts/si-gaplek/src/pages"
"00a1c1012e0a530d650506261076c7ce057dd8cc","artifacts/si-gaplek/src/pages/dashboard.tsx"
"7a101b07ad7515b99e1d56d779a2fc84450ca8ea","artifacts/si-gaplek/src/pages/laporan"
"d3a05f7fc9759bbac80e6c068faa79a4e84152aa","artifacts/si-gaplek/src/pages/laporan/log.tsx"
"dc09b12919293889a3b94e93c5dc4bbef0d301e6","artifacts/si-gaplek/src/pages/laporan/nilai.tsx"
"6bb7958c899fd3b3277ce19d6ed36eaf833fa066","artifacts/si-gaplek/src/pages/laporan/stok.tsx"
"468abeb9fd064524cdc78364566799c3a8fef2f7","artifacts/si-gaplek/src/pages/laporan/transaksi.tsx"
"4c40f6aae982a2301cf44f92ed4978d16c75fec8","artifacts/si-gaplek/src/pages/login.tsx"
"a7111a3bd414906c4ae95cadd2d45eb15ee9dc3a","artifacts/si-gaplek/src/pages/master"
